0,labels,mask
149,3,135
105,6,180
94,5,155
228,3,251
7,4,114
29,5,236
192,3,103
244,2,75
24,5,111
92,5,121
70,4,88
212,4,63
239,2,198
106,8,83
35,2,230
69,0,185
244,2,155
25,5,203
157,6,111
26,6,192
230,3,16
34,4,14
251,5,168
48,4,65
107,1,129
219,4,136
127,3,56
103,3,183
180,2,222
101,1,26
21,6,102
16,4,166
221,4,201
236,4,173
154,5,211
241,4,79
93,5,201
116,7,240
235,3,25
127,3,184
3,6,253
60,5,253
38,5,234
190,5,120
19,5,86
82,5,20
37,3,207
252,5,170
42,4,119
105,6,144
160,4,60
88,2,87
132,5,51
143,3,183
216,3,170
177,2,166
11,4,227
42,4,244
178,2,153
205,5,127
32,4,91
3,6,212
177,2,185
83,4,126
107,1,4
68,6,59
229,3,205
82,5,239
194,2,242
106,8,225
29,5,6
42,4,133
69,0,193
22,5,13
78,5,243
239,2,59
141,4,205
82,5,237
167,6,233
54,7,57
104,4,190
44,4,189
195,2,252
102,4,11
201,4,92
18,5,24
194,2,38
107,1,202
53,4,194
146,5,218
56,3,245
94,5,98
1,4,229
26,6,30
115,3,36
98,5,104
107,1,128
12,6,44
82,5,109
132,5,113
213,3,140
10,3,1
225,2,234
5,4,202
188,3,196
205,5,237
197,5,143
121,6,245
158,5,22
202,3,145
93,5,24
226,5,19
106,8,58
22,5,81
63,3,241
196,4,182
46,2,40
229,3,169
48,4,39
25,5,19
130,3,115
139,6,120
247,4,27
31,2,7
203,3,182
199,3,6
159,3,199
84,3,8
140,2,56
255,5,56
114,4,108
212,4,63
81,4,154
210,4,118
87,2,139
37,3,225
140,2,109
34,4,220
190,5,173
140,2,141
65,4,22
36,4,183
245,3,253
152,5,113
103,3,11
94,5,165
122,4,246
202,3,175
246,5,0
206,4,241
0,4,245
5,4,43
154,5,233
39,1,3
250,4,126
187,3,13
122,4,155
78,5,17
180,2,198
165,5,201
69,0,126
156,5,241
52,3,20
255,5,108
100,5,168
183,3,228
212,4,202
189,4,137
38,5,226
2,4,252
181,4,42
117,4,72
59,4,219
116,7,33
131,2,179
1,4,137
46,2,185
126,6,33
205,5,212
233,6,22
56,3,0
252,5,162
83,4,145
87,2,121
40,5,28
176,4,9
135,2,25
85,3,28
58,4,149
37,3,135
186,4,209
157,6,46
37,3,246
129,2,154
143,3,220
42,4,210
200,5,253
146,5,8
49,7,184
72,6,61
132,5,198
176,4,162
129,2,118
240,3,23
139,6,105
236,4,52
191,3,193
44,4,143
175,4,242
57,3,191
232,3,213
75,3,152
207,3,138
13,3,16
92,5,127
93,5,107
191,3,251
71,4,159
106,8,205
135,2,188
76,4,207
242,5,35
184,5,120
254,4,17
235,3,212
189,4,87
231,3,175
197,5,217
71,4,58
94,5,21
220,5,42
21,6,235
37,3,63
105,6,249
29,5,73
224,3,153
92,5,78
164,5,240
123,2,58
247,4,254
112,3,234
250,4,169
70,4,13
235,3,128
121,6,68
143,3,77
13,3,26
239,2,113
122,4,117
90,5,216
182,3,73
145,2,101
26,6,149
90,5,151
236,4,81
195,2,91
185,4,172
188,3,63
215,5,138
106,8,0
7,4,234
255,5,209
192,3,248
156,5,234
235,3,27
184,5,50
123,2,117
253,4,253
89,5,130
93,5,18
223,4,62
137,3,141
9,4,105
185,4,103
52,3,115
166,3,131
99,3,20
23,4,234
229,3,161
194,2,205
163,4,232
217,4,71
20,6,196
16,4,255
165,5,122
103,3,86
169,5,100
225,2,153
197,5,174
179,3,41
112,3,132
149,3,139
159,3,183
186,4,231
151,5,183
186,4,183
167,6,148
168,1,142
132,5,109
44,4,25
220,5,1
195,2,26
36,4,116
94,5,236
24,5,71
47,3,72
217,4,235
107,1,224
109,5,197
109,5,25
0,4,135
227,7,63
245,3,175
180,2,139
37,3,92
27,7,161
153,3,135
133,5,238
9,4,98
141,4,53
44,4,51
145,2,28
66,6,206
156,5,101
10,3,153
91,3,151
233,6,117
174,4,113
221,4,44
156,5,35
227,7,160
134,2,177
29,5,171
156,5,103
253,4,173
43,6,62
125,1,228
207,3,197
128,2,170
168,1,148
135,2,14
95,3,113
210,4,33
234,3,196
40,5,69
114,4,205
218,6,212
174,4,188
39,1,77
134,2,112
223,4,95
101,1,9
14,4,77
226,5,27
127,3,188
96,6,21
154,5,86
224,3,111
86,3,164
155,3,81
65,4,189
40,5,107
254,4,46
155,3,139
167,6,10
28,4,49
151,5,139
177,2,192
246,5,211
6,2,52
107,1,111
214,4,153
192,3,80
231,3,49
122,4,149
193,6,4
184,5,242
31,2,171
238,4,84
228,3,72
148,5,188
30,1,104
248,7,102
157,6,235
69,0,183
188,3,39
82,5,123
116,7,6
86,3,97
6,2,11
240,3,46
23,4,108
70,4,129
249,2,109
242,5,15
157,6,98
254,4,154
171,4,238
117,4,185
99,3,17
34,4,127
127,3,111
184,5,66
112,3,51
172,5,109
139,6,87
14,4,231
84,3,114
251,5,210
35,2,76
250,4,63
7,4,209
232,3,29
53,4,200
104,4,41
143,3,226
220,5,67
135,2,59
75,3,165
9,4,84
111,5,159
176,4,42
116,7,213
223,4,130
154,5,190
141,4,57
114,4,153
9,4,47
196,4,37
90,5,238
245,3,118
94,5,7
184,5,155
57,3,246
128,2,86
99,3,68
240,3,132
16,4,139
82,5,138
68,6,107
95,3,222
47,3,243
13,3,205
143,3,94
15,5,62
183,3,221
196,4,73
214,4,129
111,5,9
131,2,196
117,4,134
152,5,149
189,4,138
101,1,198
25,5,17
205,5,46
97,3,250
251,5,185
234,3,102
78,5,131
43,6,37
59,4,206
149,3,82
20,6,227
167,6,47
132,5,1
212,4,204
118,7,195
67,1,154
138,5,49
164,5,231
144,4,201
199,3,25
57,3,243
144,4,103
25,5,188
210,4,194
212,4,228
189,4,92
137,3,51
57,3,36
207,3,224
78,5,103
236,4,129
251,5,162
220,5,202
236,4,134
8,2,39
56,3,90
29,5,251
148,5,169
116,7,191
84,3,101
72,6,251
86,3,216
208,4,245
235,3,74
43,6,2
126,6,211
56,3,23
109,5,46
141,4,153
162,5,201
150,2,114
245,3,16
34,4,100
12,6,163
137,3,204
93,5,55
33,2,40
169,5,64
190,5,66
200,5,166
223,4,70
254,4,14
28,4,171
214,4,127
110,5,9
53,4,232
209,4,242
197,5,67
154,5,218
0,4,32
85,3,62
228,3,54
19,5,232
30,1,189
104,4,16
84,3,136
174,4,216
219,4,241
14,4,252
21,6,52
176,4,64
173,5,189
240,3,74
103,3,213
127,3,150
155,3,134
65,4,117
29,5,113
131,2,176
131,2,71
186,4,194
214,4,67
155,3,136
161,4,61
238,4,122
84,3,210
191,3,76
9,4,133
125,1,3
106,8,180
13,3,167
11,4,143
222,6,232
5,4,76
121,6,245
247,4,31
142,6,152
165,5,142
234,3,174
24,5,21
47,3,15
4,6,85
99,3,20
139,6,55
1,4,139
171,4,155
166,3,197
19,5,245
186,4,154
98,5,189
247,4,163
50,6,254
2,4,241
54,7,149
96,6,176
208,4,167
72,6,61
254,4,61
138,5,56
156,5,150
55,6,34
81,4,159
150,2,136
224,3,225
221,4,222
131,2,140
201,4,155
123,2,50
46,2,233
252,5,195
21,6,160
98,5,160
254,4,191
178,2,14
172,5,124
207,3,126
190,5,190
121,6,44
91,3,149
70,4,8
237,4,121
1,4,32
164,5,209
90,5,98
60,5,39
224,3,228
43,6,186
0,4,83
221,4,91
219,4,253
151,5,97
24,5,20
115,3,85
244,2,154
154,5,72
118,7,69
36,4,70
110,5,141
29,5,88
93,5,238
208,4,203
185,4,69
252,5,66
115,3,63
98,5,173
255,5,130
143,3,164
3,6,125
185,4,40
201,4,163
71,4,193
134,2,100
199,3,5
45,1,5
98,5,237
61,5,239
226,5,43
251,5,93
144,4,223
88,2,181
2,4,209
72,6,114
77,6,181
198,5,217
60,5,189
120,3,77
213,3,91
161,4,17
234,3,15
234,3,148
3,6,139
152,5,157
5,4,148
128,2,41
127,3,46
196,4,119
62,4,230
130,3,29
102,4,142
106,8,187
167,6,68
20,6,168
249,2,135
179,3,191
133,5,10
80,2,19
244,2,242
186,4,55
236,4,221
41,4,120
128,2,208
60,5,186
198,5,144
211,3,159
133,5,160
207,3,183
190,5,134
31,2,201
219,4,120
46,2,229
71,4,202
250,4,158
31,2,75
79,4,52
200,5,243
70,4,207
180,2,22
88,2,243
0,4,171
35,2,180
135,2,73
68,6,100
148,5,66
115,3,68
84,3,14
143,3,11
49,7,120
164,5,162
188,3,230
25,5,38
159,3,39
46,2,185
57,3,186
27,7,243
96,6,201
24,5,172
37,3,38
112,3,100
35,2,83
231,3,181
224,3,85
231,3,178
181,4,182
170,5,87
103,3,122
2,4,93
74,3,197
183,3,197
58,4,228
147,6,55
119,3,248
182,3,95
147,6,157
4,6,58
217,4,220
214,4,121
33,2,90
112,3,9
42,4,24
8,2,113
9,4,225
149,3,245
157,6,87
225,2,201
151,5,202
220,5,234
46,2,38
62,4,133
64,5,200
11,4,106
141,4,135
166,3,199
60,5,240
112,3,217
115,3,102
114,4,216
219,4,35
198,5,77
223,4,58
242,5,134
140,2,209
138,5,120
62,4,73
26,6,67
23,4,91
25,5,66
102,4,111
226,5,201
36,4,56
166,3,19
135,2,91
20,6,91
96,6,36
88,2,189
61,5,55
38,5,178
23,4,79
19,5,162
52,3,188
40,5,86
158,5,134
47,3,147
238,4,83
44,4,90
141,4,136
184,5,251
31,2,22
169,5,191
92,5,252
32,4,197
237,4,39
25,5,118
20,6,151
31,2,247
240,3,87
178,2,244
244,2,154
223,4,163
99,3,108
1,4,118
187,3,165
122,4,236
88,2,125
224,3,51
68,6,188
31,2,2
71,4,240
215,5,123
131,2,150
253,4,133
122,4,211
81,4,29
246,5,192
239,2,2
149,3,1
190,5,210
140,2,8
89,5,87
18,5,84
51,4,110
215,5,229
156,5,26
137,3,87
111,5,243
15,5,57
103,3,207
16,4,180
8,2,134
225,2,238
6,2,206
169,5,183
66,6,194
200,5,149
72,6,200
220,5,189
90,5,43
169,5,173
104,4,7
152,5,30
91,3,216
103,3,210
255,5,175
40,5,200
150,2,116
203,3,98
208,4,19
26,6,241
115,3,86
32,4,13
99,3,248
228,3,199
108,2,185
251,5,90
30,1,232
91,3,229
177,2,244
99,3,92
163,4,177
135,2,171
86,3,32
123,2,140
16,4,190
23,4,17
60,5,216
103,3,16
63,3,225
187,3,45
95,3,92
87,2,20
52,3,16
212,4,78
144,4,16
110,5,31
235,3,157
241,4,136
112,3,175
27,7,26
40,5,212
173,5,60
15,5,106
141,4,199
166,3,113
109,5,152
128,2,180
171,4,201
158,5,190
150,2,124
183,3,163
136,6,130
94,5,202
186,4,219
253,4,100
191,3,120
211,3,8
227,7,16
166,3,231
194,2,71
152,5,194
75,3,32
77,6,207
156,5,236
175,4,93
56,3,210
89,5,89
78,5,93
209,4,21
122,4,226
204,5,142
199,3,231
75,3,249
135,2,132
4,6,190
72,6,158
235,3,239
170,5,187
23,4,126
171,4,205
156,5,70
77,6,234
224,3,208
113,4,5
166,3,111
26,6,79
43,6,156
111,5,168
195,2,27
250,4,49
40,5,230
23,4,150
92,5,215
11,4,224
200,5,99
162,5,135
151,5,159
41,4,33
178,2,170
173,5,77
134,2,232
24,5,15
8,2,77
32,4,175
199,3,21
4,6,137
153,3,41
240,3,101
66,6,242
77,6,168
45,1,169
29,5,158
28,4,38
242,5,255
127,3,193
60,5,153
233,6,102
106,8,84
174,4,253
241,4,243
103,3,119
165,5,148
126,6,56
105,6,3
13,3,207
244,2,205
148,5,166
144,4,171
225,2,254
213,3,165
99,3,220
62,4,85
75,3,93
150,2,64
38,5,68
149,3,52
165,5,156
11,4,83
249,2,39
30,1,116
227,7,227
237,4,130
230,3,90
144,4,51
1,4,71
201,4,35
116,7,196
125,1,48
96,6,25
92,5,42
41,4,165
194,2,138
143,3,211
240,3,135
139,6,71
17,6,249
224,3,213
96,6,102
66,6,90
225,2,177
73,3,244
195,2,140
151,5,69
58,4,72
132,5,97
49,7,126
133,5,2
32,4,211
75,3,218
250,4,76
100,5,105
47,3,254
29,5,200
114,4,110
244,2,34
220,5,47
137,3,160
245,3,227
43,6,175
202,3,160
129,2,218
195,2,185
223,4,91
201,4,230
50,6,141
139,6,124
107,1,5
163,4,81
83,4,31
51,4,61
19,5,103
254,4,198
87,2,48
118,7,84
237,4,191
97,3,97
254,4,84
64,5,141
123,2,165
1,4,163
203,3,93
44,4,21
151,5,142
43,6,88
61,5,245
117,4,156
158,5,78
5,4,12
150,2,208
31,2,64
133,5,211
161,4,247
206,4,219
166,3,9
105,6,154
153,3,122
184,5,105
239,2,148
64,5,110
39,1,166
17,6,22
194,2,10
125,1,66
0,4,66
175,4,142
44,4,210
55,6,25
230,3,32
184,5,190
226,5,230
217,4,104
211,3,45
195,2,29
109,5,231
99,3,133
172,5,28
245,3,123
49,7,70
5,4,225
79,4,172
47,3,221
180,2,241
243,4,131
75,3,95
125,1,2
214,4,215
249,2,182
142,6,12
124,7,226
112,3,135
144,4,203
229,3,194
184,5,118
231,3,66
249,2,183
95,3,241
230,3,222
179,3,109
53,4,73
137,3,165
152,5,8
103,3,199
118,7,44
156,5,182
123,2,0
242,5,17
248,7,170
81,4,3
245,3,33
76,4,67
25,5,224
42,4,198
108,2,241
14,4,241
101,1,223
15,5,91
222,6,157
62,4,225
247,4,65
125,1,211
253,4,87
129,2,239
206,4,90
189,4,37
123,2,29
60,5,151
64,5,17
76,4,149
8,2,206
67,1,1
124,7,101
109,5,17
179,3,212
177,2,29
188,3,244
5,4,155
134,2,91
245,3,65
98,5,154
34,4,106
136,6,62
152,5,243
55,6,155
223,4,207
144,4,142
119,3,223
193,6,82
246,5,230
181,4,35
52,3,5
38,5,106
126,6,190
182,3,229
138,5,234
240,3,7
60,5,4
24,5,169
186,4,166
13,3,111
243,4,161
245,3,23
10,3,9
121,6,253
236,4,104
110,5,208
102,4,253
185,4,178
46,2,40
216,3,204
43,6,44
91,3,55
101,1,96
84,3,124
147,6,37
239,2,116
167,6,12
135,2,186
141,4,102
173,5,6
124,7,78
128,2,18
7,4,69
245,3,71
75,3,154
247,4,27
110,5,175
219,4,237
162,5,113
41,4,76
220,5,226
239,2,243
168,1,231
209,4,187
121,6,102
153,3,193
205,5,162
75,3,81
206,4,174
185,4,220
204,5,82
227,7,168
201,4,96
98,5,17
8,2,137
169,5,23
61,5,46
142,6,70
126,6,250
153,3,30
211,3,241
72,6,129
177,2,180
137,3,122
34,4,21
136,6,213
19,5,29
211,3,87
63,3,137
152,5,210
185,4,227
82,5,54
177,2,196
153,3,60
204,5,126
199,3,103
159,3,132
185,4,175
124,7,163
135,2,2
25,5,136
132,5,199
38,5,24
193,6,19
61,5,120
234,3,147
91,3,216
232,3,123
78,5,160
198,5,104
13,3,236
219,4,252
170,5,107
57,3,167
10,3,68
117,4,153
161,4,176
139,6,141
75,3,91
236,4,102
245,3,117
221,4,17
233,6,139
215,5,178
222,6,110
107,1,69
174,4,35
89,5,98
160,4,3
73,3,203
0,4,43
97,3,140
179,3,53
195,2,128
23,4,136
6,2,161
199,3,120
84,3,34
111,5,1
27,7,222
124,7,235
41,4,234
65,4,241
158,5,153
210,4,79
223,4,208
225,2,168
230,3,78
141,4,135
36,4,66
244,2,115
145,2,87
83,4,14
19,5,123
70,4,140
233,6,185
153,3,206
55,6,232
28,4,249
214,4,45
149,3,231
192,3,43
46,2,234
202,3,247
253,4,118
205,5,44
146,5,86
77,6,199
29,5,47
195,2,46
7,4,178
53,4,44
42,4,67
200,5,165
104,4,141
187,3,108
54,7,105
221,4,6
29,5,229
53,4,200
117,4,78
189,4,201
119,3,219
3,6,245
115,3,153
4,6,195
119,3,90
246,5,26
85,3,6
25,5,104
145,2,201
184,5,103
241,4,51
199,3,217
125,1,149
116,7,182
13,3,231
165,5,144
59,4,180
233,6,1
93,5,216
135,2,71
233,6,49
52,3,133
13,3,18
235,3,32
81,4,58
95,3,188
80,2,81
6,2,96
96,6,61
38,5,16
170,5,210
253,4,78
190,5,174
151,5,231
213,3,204
216,3,11
251,5,207
214,4,119
22,5,76
139,6,97
224,3,158
111,5,121
6,2,92
71,4,155
20,6,174
161,4,188
9,4,114
108,2,192
84,3,60
37,3,203
232,3,120
186,4,136
121,6,13
144,4,141
26,6,210
58,4,80
126,6,163
112,3,79
212,4,170
174,4,223
101,1,29
63,3,155
169,5,193
30,1,238
160,4,27
26,6,119
148,5,250
227,7,74
148,5,119
142,6,247
10,3,65
81,4,197
214,4,42
136,6,39
185,4,178
80,2,108
165,5,184
72,6,32
66,6,128
108,2,30
97,3,205
173,5,228
244,2,8
233,6,161
185,4,127
232,3,87
146,5,247
209,4,51
92,5,190
164,5,184
15,5,124
22,5,110
106,8,236
118,7,17
137,3,179
161,4,12
29,5,234
3,6,158
230,3,142
137,3,218
167,6,47
149,3,81
164,5,229
221,4,193
107,1,227
194,2,196
215,5,214
226,5,244
59,4,132
3,6,58
195,2,5
130,3,32
141,4,71
209,4,158
33,2,239
63,3,118
233,6,80
191,3,141
1,4,197
234,3,237
131,2,220
82,5,205
172,5,167
119,3,148
118,7,218
193,6,247
224,3,150
169,5,228
9,4,11
114,4,218
44,4,75
82,5,224
248,7,187
183,3,95
190,5,209
130,3,5
189,4,143
102,4,68
146,5,63
141,4,169
23,4,9
178,2,245
245,3,5
146,5,214
112,3,115
9,4,98
2,4,187
116,7,88
41,4,120
7,4,74
32,4,232
3,6,210
253,4,40
106,8,232
200,5,204
61,5,237
202,3,127
31,2,182
248,7,203
170,5,87
170,5,193
207,3,66
155,3,30
207,3,233
222,6,27
75,3,155
57,3,98
217,4,99
106,8,134
207,3,15
193,6,240
208,4,80
97,3,111
115,3,1
83,4,140
225,2,49
33,2,115
173,5,132
87,2,9
18,5,188
34,4,246
140,2,62
87,2,241
121,6,100
125,1,61
236,4,231
143,3,219
56,3,174
74,3,164
70,4,200
30,1,111
5,4,139
86,3,69
183,3,63
109,5,162
173,5,145
126,6,48
208,4,197
136,6,205
65,4,34
186,4,57
66,6,167
228,3,124
28,4,152
167,6,110
44,4,240
70,4,46
143,3,199
100,5,196
192,3,252
196,4,173
126,6,29
95,3,155
177,2,239
112,3,25
6,2,245
85,3,4
170,5,133
17,6,185
40,5,22
186,4,239
123,2,166
212,4,146
21,6,130
157,6,203
17,6,210
32,4,14
198,5,137
30,1,94
55,6,13
204,5,24
187,3,151
246,5,97
188,3,234
107,1,136
136,6,135
16,4,174
34,4,164
251,5,22
142,6,90
214,4,168
149,3,211
241,4,49
54,7,87
246,5,72
148,5,224
84,3,202
118,7,213
120,3,47
207,3,21
88,2,16
152,5,82
25,5,230
118,7,145
177,2,8
40,5,205
21,6,59
201,4,155
155,3,91
79,4,102
95,3,3
109,5,95
153,3,27
173,5,118
9,4,237
88,2,115
225,2,254
39,1,174
144,4,197
123,2,15
45,1,91
101,1,177
9,4,219
41,4,162
204,5,245
89,5,168
56,3,147
59,4,182
136,6,237
93,5,179
230,3,55
247,4,208
130,3,199
110,5,74
155,3,226
63,3,63
187,3,99
170,5,31
36,4,131
145,2,106
181,4,20
214,4,87
8,2,226
115,3,184
73,3,82
226,5,74
169,5,205
182,3,80
204,5,2
240,3,3
203,3,48
56,3,149
151,5,225
87,2,253
35,2,146
163,4,216
154,5,203
251,5,29
241,4,215
150,2,144
167,6,255
55,6,32
204,5,68
247,4,208
41,4,191
32,4,171
148,5,191
196,4,126
233,6,62
95,3,176
132,5,14
159,3,95
36,4,84
159,3,111
233,6,64
127,3,103
161,4,244
85,3,112
195,2,45
90,5,236
74,3,109
111,5,150
109,5,90
226,5,29
163,4,127
32,4,88
31,2,166
139,6,66
17,6,196
231,3,113
66,6,26
140,2,217
137,3,119
185,4,133
65,4,229
86,3,94
72,6,12
87,2,17
251,5,219
145,2,180
14,4,126
136,6,54
79,4,117
102,4,7
201,4,57
72,6,250
82,5,214
209,4,172
77,6,27
238,4,223
243,4,192
234,3,65
125,1,72
86,3,220
35,2,115
166,3,60
141,4,193
91,3,149
47,3,170
183,3,163
83,4,61
113,4,173
171,4,53
220,5,88
245,3,172
102,4,2
83,4,38
114,4,186
164,5,178
245,3,215
33,2,234
228,3,160
183,3,157
18,5,208
113,4,69
4,6,61
223,4,244
76,4,6
54,7,9
22,5,16
192,3,84
79,4,222
83,4,193
1,4,22
107,1,140
211,3,60
67,1,193
66,6,31
3,6,219
97,3,115
197,5,10
18,5,119
94,5,83
44,4,100
144,4,56
79,4,86
96,6,39
6,2,239
123,2,7
42,4,98
209,4,48
153,3,250
229,3,89
119,3,23
244,2,180
197,5,4
175,4,17
246,5,227
68,6,190
50,6,191
0,4,70
193,6,38
127,3,214
228,3,38
203,3,129
203,3,12
103,3,137
169,5,232
185,4,193
128,2,6
75,3,93
79,4,227
229,3,245
137,3,221
119,3,33
64,5,25
176,4,40
123,2,189
219,4,10
150,2,135
120,3,216
110,5,96
77,6,242
114,4,175
95,3,53
154,5,208
219,4,212
102,4,134
125,1,46
138,5,69
233,6,30
123,2,89
236,4,19
203,3,238
31,2,200
175,4,68
177,2,6
63,3,228
204,5,82
20,6,87
252,5,78
178,2,123
120,3,187
180,2,197
20,6,251
109,5,28
195,2,252
202,3,22
174,4,135
1,4,171
33,2,48
39,1,238
70,4,63
234,3,208
18,5,144
104,4,20
76,4,85
199,3,238
167,6,83
95,3,240
107,1,58
243,4,164
172,5,185
51,4,96
4,6,125
157,6,103
33,2,223
204,5,115
111,5,9
252,5,116
147,6,81
170,5,43
5,4,176
37,3,125
125,1,99
29,5,86
93,5,135
154,5,56
134,2,90
177,2,41
37,3,134
212,4,254
50,6,52
99,3,204
46,2,61
179,3,26
49,7,166
196,4,202
200,5,110
7,4,21
169,5,226
182,3,153
185,4,2
72,6,51
240,3,239
84,3,138
181,4,27
165,5,84
163,4,208
138,5,85
79,4,149
1,4,55
55,6,32
44,4,240
126,6,199
225,2,226
242,5,202
204,5,29
35,2,71
84,3,141
232,3,241
15,5,205
145,2,117
107,1,183
70,4,241
221,4,142
247,4,83
135,2,167
190,5,247
215,5,166
91,3,92
103,3,9
171,4,246
1,4,54
224,3,207
108,2,200
94,5,35
59,4,164
32,4,222
253,4,79
162,5,55
106,8,123
131,2,77
78,5,87
93,5,20
106,8,4
223,4,219
225,2,172
184,5,86
203,3,122
249,2,223
60,5,127
164,5,224
26,6,22
158,5,174
102,4,143
44,4,7
28,4,53
54,7,201
178,2,60
44,4,160
55,6,200
140,2,70
173,5,205
46,2,24
165,5,143
224,3,223
254,4,242
194,2,116
66,6,181
94,5,216
254,4,193
8,2,110
180,2,82
168,1,99
150,2,87
145,2,102
53,4,143
155,3,64
214,4,197
201,4,176
61,5,238
197,5,107
192,3,186
208,4,198
222,6,207
206,4,43
71,4,184
34,4,151
30,1,220
163,4,176
224,3,89
35,2,74
155,3,213
245,3,106
141,4,168
196,4,203
172,5,233
11,4,56
26,6,140
122,4,79
107,1,215
240,3,47
9,4,135
139,6,100
149,3,107
252,5,76
196,4,138
188,3,21
209,4,162
53,4,199
169,5,174
62,4,82
119,3,206
79,4,253
165,5,133
111,5,117
209,4,135
131,2,81
155,3,151
67,1,117
200,5,68
141,4,62
248,7,96
207,3,113
215,5,78
247,4,0
92,5,248
201,4,62
202,3,84
109,5,88
87,2,220
251,5,119
19,5,120
76,4,43
145,2,198
105,6,167
222,6,232
207,3,33
126,6,86
65,4,106
216,3,182
50,6,106
249,2,17
169,5,195
222,6,55
140,2,191
220,5,176
210,4,67
253,4,154
253,4,138
205,5,200
131,2,74
179,3,124
168,1,85
186,4,86
103,3,18
143,3,50
205,5,106
233,6,25
161,4,134
105,6,143
209,4,199
44,4,49
164,5,62
153,3,24
79,4,168
121,6,206
131,2,86
196,4,53
158,5,11
239,2,137
148,5,85
20,6,117
199,3,213
176,4,67
203,3,133
70,4,169
162,5,6
202,3,150
127,3,28
107,1,120
31,2,19
64,5,20
252,5,7
207,3,29
190,5,39
76,4,147
32,4,149
77,6,86
18,5,236
120,3,136
89,5,107
13,3,214
42,4,219
140,2,140
65,4,168
142,6,190
34,4,187
139,6,225
53,4,119
167,6,15
150,2,217
140,2,133
137,3,231
234,3,158
112,3,222
56,3,129
116,7,176
134,2,36
19,5,181
193,6,1
27,7,205
28,4,97
28,4,124
136,6,111
49,7,157
108,2,214
216,3,204
141,4,3
239,2,31
199,3,135
77,6,160
7,4,85
86,3,88
6,2,12
191,3,44
97,3,143
164,5,247
204,5,175
192,3,6
225,2,175
203,3,163
76,4,66
250,4,110
224,3,24
53,4,242
244,2,25
159,3,44
79,4,1
168,1,194
130,3,154
152,5,102
123,2,175
184,5,251
61,5,8
153,3,136
122,4,127
231,3,32
108,2,117
73,3,25
0,4,4
156,5,134
222,6,108
166,3,136
208,4,121
25,5,238
89,5,34
210,4,21
132,5,215
230,3,36
109,5,183
72,6,46
141,4,255
125,1,66
52,3,106
188,3,61
115,3,153
153,3,132
20,6,74
34,4,111
222,6,136
201,4,67
101,1,5
131,2,100
25,5,209
177,2,34
184,5,197
113,4,51
0,4,16
145,2,184
40,5,3
66,6,83
109,5,237
34,4,102
162,5,170
66,6,36
143,3,248
131,2,64
98,5,123
210,4,130
129,2,166
186,4,148
115,3,245
130,3,42
49,7,188
170,5,128
96,6,71
3,6,227
203,3,242
148,5,170
168,1,48
133,5,216
143,3,114
86,3,39
220,5,192
64,5,118
165,5,205
89,5,100
217,4,144
238,4,157
47,3,200
3,6,12
114,4,104
86,3,161
128,2,207
217,4,215
19,5,234
102,4,26
179,3,239
47,3,186
240,3,240
190,5,84
183,3,59
35,2,120
130,3,105
58,4,228
233,6,58
136,6,246
191,3,232
23,4,48
157,6,59
84,3,62
248,7,32
98,5,70
151,5,148
132,5,31
109,5,196
155,3,159
237,4,209
216,3,123
21,6,25
184,5,182
44,4,163
31,2,213
82,5,97
160,4,20
45,1,136
206,4,117
252,5,126
170,5,193
136,6,202
146,5,162
218,6,236
84,3,119
69,0,146
150,2,123
130,3,154
122,4,69
189,4,20
188,3,95
247,4,15
201,4,205
124,7,64
101,1,165
139,6,68
51,4,71
73,3,25
146,5,196
164,5,122
169,5,20
116,7,120
202,3,155
51,4,88
100,5,243
103,3,194
45,1,139
26,6,81
134,2,117
10,3,91
111,5,7
253,4,196
73,3,140
210,4,141
26,6,179
111,5,120
202,3,28
63,3,7
120,3,128
36,4,161
204,5,193
202,3,162
135,2,178
157,6,249
59,4,35
105,6,113
229,3,161
81,4,187
120,3,144
253,4,231
190,5,228
216,3,48
17,6,136
104,4,141
206,4,192
13,3,234
231,3,161
137,3,180
248,7,73
92,5,202
25,5,176
238,4,28
11,4,33
35,2,113
27,7,151
72,6,34
5,4,108
48,4,24
57,3,118
171,4,22
211,3,162
155,3,142
28,4,212
192,3,85
125,1,53
87,2,246
235,3,255
158,5,139
85,3,31
11,4,94
184,5,112
32,4,191
21,6,226
202,3,147
56,3,37
34,4,237
192,3,214
254,4,105
193,6,218
156,5,122
25,5,156
85,3,94
86,3,158
200,5,94
250,4,2
85,3,45
87,2,187
22,5,197
218,6,86
174,4,95
85,3,68
146,5,16
2,4,19
252,5,63
235,3,131
9,4,66
102,4,177
210,4,114
224,3,63
202,3,84
222,6,111
210,4,137
78,5,165
228,3,173
250,4,19
103,3,135
21,6,148
124,7,230
15,5,207
247,4,41
193,6,69
134,2,224
42,4,185
34,4,65
106,8,88
144,4,21
239,2,73
229,3,130
97,3,131
41,4,207
61,5,45
235,3,198
117,4,116
210,4,229
218,6,18
129,2,234
73,3,161
232,3,69
97,3,90
156,5,240
122,4,169
44,4,77
9,4,174
73,3,205
119,3,119
26,6,41
196,4,156
154,5,112
251,5,50
211,3,32
132,5,35
27,7,65
123,2,239
210,4,60
56,3,111
75,3,50
97,3,24
37,3,128
28,4,137
82,5,233
104,4,223
126,6,190
10,3,152
125,1,226
36,4,126
165,5,137
107,1,225
89,5,62
156,5,130
17,6,93
189,4,143
