0,labels,mask
125,1,170
88,2,51
160,4,204
177,2,166
167,6,53
195,2,239
74,3,91
220,5,228
34,4,1
184,5,22
235,3,246
56,3,154
144,4,102
233,6,198
211,3,169
250,4,126
52,3,221
174,4,48
141,4,109
31,2,175
14,4,110
142,6,75
128,2,81
247,4,161
100,5,157
205,5,241
23,4,161
94,5,251
22,5,28
15,5,57
153,3,247
187,3,7
99,3,167
225,2,217
127,3,56
72,6,45
137,3,216
180,2,164
133,5,118
209,4,227
126,6,136
200,5,129
129,2,13
153,3,216
57,3,192
236,4,89
54,7,139
22,5,104
153,3,217
66,6,42
49,7,96
250,4,213
49,7,41
166,3,30
246,5,125
192,3,134
135,2,122
72,6,5
46,2,72
204,5,237
160,4,182
66,6,151
242,5,167
86,3,170
159,3,21
131,2,231
187,3,15
69,0,120
47,3,109
91,3,131
151,5,108
240,3,4
22,5,177
28,4,223
33,2,14
56,3,28
57,3,141
53,4,209
216,3,167
126,6,250
28,4,146
223,4,242
0,4,81
179,3,216
23,4,45
25,5,223
58,4,56
4,6,211
52,3,212
201,4,239
207,3,71
164,5,8
230,3,151
8,2,39
224,3,171
249,2,114
182,3,135
232,3,18
70,4,162
233,6,121
83,4,168
135,2,113
220,5,13
136,6,81
229,3,24
186,4,51
90,5,203
128,2,1
69,0,17
173,5,106
60,5,8
97,3,2
34,4,246
237,4,38
52,3,250
218,6,33
41,4,209
118,7,222
7,4,59
34,4,1
28,4,212
31,2,108
42,4,197
103,3,14
122,4,215
150,2,3
246,5,34
155,3,208
130,3,147
158,5,49
224,3,116
169,5,222
222,6,27
189,4,51
113,4,238
39,1,69
93,5,237
222,6,115
215,5,128
187,3,92
122,4,220
134,2,152
108,2,193
171,4,50
46,2,15
227,7,236
90,5,12
2,4,88
83,4,151
142,6,44
193,6,130
25,5,190
4,6,197
96,6,136
110,5,48
158,5,56
96,6,250
8,2,53
46,2,185
58,4,108
219,4,49
132,5,138
199,3,72
129,2,73
153,3,135
192,3,10
5,4,182
154,5,177
85,3,46
107,1,161
56,3,167
187,3,16
106,8,33
134,2,43
9,4,230
55,6,182
218,6,189
247,4,189
113,4,49
167,6,138
77,6,139
221,4,174
143,3,168
234,3,193
125,1,88
243,4,121
112,3,25
210,4,98
225,2,135
208,4,157
74,3,167
125,1,113
165,5,164
23,4,226
241,4,189
13,3,133
223,4,159
231,3,174
44,4,41
93,5,50
101,1,95
157,6,9
153,3,158
149,3,167
218,6,252
92,5,70
98,5,42
231,3,80
100,5,149
136,6,247
225,2,116
77,6,199
255,5,110
242,5,176
57,3,43
123,2,246
0,4,111
186,4,50
101,1,153
151,5,178
15,5,79
81,4,10
249,2,34
135,2,151
254,4,161
219,4,97
233,6,58
173,5,101
197,5,174
198,5,56
143,3,64
49,7,50
148,5,177
175,4,62
191,3,192
15,5,122
10,3,107
186,4,213
188,3,104
53,4,246
189,4,246
92,5,51
23,4,107
104,4,149
104,4,135
212,4,225
162,5,245
140,2,81
208,4,87
144,4,34
147,6,165
199,3,187
47,3,76
8,2,36
185,4,184
216,3,48
229,3,111
99,3,207
246,5,21
248,7,115
66,6,209
176,4,24
54,7,25
17,6,81
53,4,109
124,7,82
152,5,70
39,1,58
103,3,167
57,3,58
115,3,147
174,4,31
83,4,2
248,7,48
59,4,185
178,2,64
131,2,223
190,5,178
130,3,33
68,6,127
129,2,103
209,4,40
224,3,133
148,5,128
60,5,67
194,2,148
42,4,131
242,5,77
188,3,236
220,5,249
88,2,236
245,3,95
39,1,62
83,4,72
250,4,253
1,4,60
38,5,14
36,4,197
36,4,26
160,4,223
160,4,249
77,6,148
77,6,168
176,4,100
70,4,160
175,4,82
115,3,5
38,5,192
59,4,137
43,6,231
15,5,232
217,4,97
60,5,95
170,5,119
34,4,60
186,4,185
95,3,53
145,2,141
2,4,21
197,5,18
46,2,183
168,1,239
122,4,39
223,4,13
47,3,173
99,3,95
188,3,32
97,3,35
28,4,21
156,5,160
167,6,59
52,3,139
234,3,86
80,2,231
110,5,149
116,7,220
79,4,111
88,2,3
114,4,104
59,4,129
226,5,109
67,1,149
178,2,238
68,6,191
109,5,181
98,5,13
158,5,141
152,5,34
195,2,227
48,4,191
192,3,185
216,3,229
98,5,47
21,6,70
226,5,79
199,3,160
36,4,23
103,3,169
43,6,223
87,2,147
203,3,20
72,6,220
188,3,137
161,4,130
152,5,60
84,3,52
178,2,238
193,6,114
53,4,77
90,5,39
233,6,149
34,4,68
160,4,226
54,7,95
77,6,208
249,2,113
152,5,197
110,5,56
194,2,106
50,6,83
107,1,155
152,5,199
57,3,164
219,4,8
244,2,169
84,3,44
170,5,180
231,3,31
40,5,141
105,6,157
243,4,129
63,3,210
190,5,176
181,4,57
29,5,37
243,4,67
24,5,139
220,5,27
11,4,100
174,4,63
222,6,41
34,4,113
78,5,238
35,2,246
161,4,34
197,5,11
25,5,51
166,3,137
29,5,56
117,4,50
236,4,3
210,4,112
151,5,163
27,7,237
60,5,94
186,4,134
43,6,214
226,5,64
35,2,92
175,4,224
145,2,169
103,3,184
244,2,241
46,2,142
140,2,114
8,2,212
238,4,18
89,5,61
128,2,104
196,4,69
17,6,37
253,4,178
214,4,202
85,3,19
147,6,64
234,3,227
190,5,197
79,4,241
163,4,83
29,5,122
31,2,111
70,4,66
172,5,191
240,3,13
30,1,20
217,4,47
79,4,93
237,4,7
38,5,230
32,4,72
123,2,0
167,6,24
3,6,232
67,1,186
189,4,156
156,5,68
197,5,130
218,6,52
180,2,13
91,3,193
193,6,128
151,5,8
240,3,109
142,6,1
172,5,197
131,2,102
163,4,160
188,3,81
165,5,115
89,5,151
251,5,132
239,2,123
175,4,7
135,2,204
92,5,117
221,4,133
235,3,11
132,5,182
48,4,225
100,5,103
226,5,184
251,5,154
133,5,251
75,3,84
127,3,203
140,2,151
167,6,56
103,3,78
65,4,12
189,4,166
55,6,218
185,4,149
75,3,42
233,6,7
5,4,231
35,2,196
124,7,176
203,3,229
76,4,87
5,4,62
210,4,107
127,3,89
246,5,128
245,3,81
118,7,107
215,5,132
108,2,162
13,3,163
88,2,121
16,4,118
75,3,127
253,4,222
65,4,120
201,4,181
15,5,168
42,4,96
91,3,193
80,2,46
248,7,248
54,7,141
137,3,107
251,5,37
164,5,23
80,2,75
205,5,30
214,4,4
28,4,168
37,3,230
126,6,90
209,4,219
169,5,154
65,4,158
208,4,39
59,4,229
152,5,209
27,7,44
198,5,34
109,5,59
250,4,55
189,4,80
220,5,21
21,6,70
85,3,9
9,4,175
242,5,33
234,3,90
98,5,91
237,4,1
21,6,43
73,3,1
234,3,42
134,2,27
118,7,143
37,3,170
149,3,196
94,5,132
27,7,109
26,6,30
200,5,23
243,4,38
36,4,96
148,5,183
143,3,118
190,5,121
122,4,143
58,4,206
13,3,26
65,4,196
92,5,235
30,1,254
23,4,237
214,4,106
33,2,213
222,6,236
172,5,171
209,4,3
41,4,81
120,3,248
163,4,156
72,6,196
232,3,115
192,3,239
239,2,120
41,4,33
116,7,249
71,4,76
107,1,185
153,3,113
242,5,231
59,4,134
95,3,134
250,4,219
215,5,97
47,3,82
190,5,84
34,4,213
172,5,184
137,3,250
124,7,39
51,4,164
232,3,71
205,5,161
79,4,55
110,5,225
34,4,124
132,5,101
6,2,47
135,2,98
115,3,123
211,3,7
164,5,105
150,2,48
70,4,217
31,2,152
127,3,252
30,1,20
255,5,194
4,6,201
49,7,255
130,3,97
95,3,223
222,6,62
224,3,248
209,4,55
128,2,16
66,6,48
107,1,50
31,2,170
242,5,227
107,1,110
148,5,108
161,4,69
93,5,88
76,4,240
123,2,189
36,4,184
111,5,39
74,3,172
250,4,53
233,6,114
66,6,173
20,6,110
225,2,128
29,5,245
251,5,236
216,3,117
146,5,21
54,7,96
118,7,45
204,5,203
184,5,52
217,4,97
210,4,196
58,4,185
146,5,119
121,6,201
179,3,86
202,3,193
193,6,183
245,3,121
37,3,71
241,4,198
87,2,255
239,2,83
231,3,143
230,3,162
92,5,65
53,4,164
108,2,116
49,7,167
120,3,31
46,2,121
178,2,254
35,2,53
165,5,91
179,3,25
187,3,96
44,4,206
122,4,141
1,4,220
85,3,61
149,3,219
98,5,32
250,4,237
54,7,175
225,2,29
54,7,145
239,2,206
105,6,84
109,5,132
205,5,122
243,4,215
230,3,181
17,6,254
136,6,53
194,2,171
120,3,4
233,6,124
233,6,157
220,5,38
110,5,146
159,3,253
56,3,99
246,5,226
248,7,79
18,5,152
205,5,202
44,4,205
160,4,194
186,4,236
144,4,211
237,4,100
66,6,119
184,5,100
219,4,60
1,4,247
175,4,89
128,2,15
108,2,136
203,3,213
1,4,53
214,4,250
105,6,80
253,4,218
197,5,208
217,4,153
145,2,56
74,3,121
196,4,63
16,4,4
245,3,82
14,4,50
82,5,255
105,6,205
48,4,21
214,4,33
181,4,137
232,3,21
95,3,245
213,3,147
35,2,191
183,3,16
199,3,114
49,7,198
117,4,74
103,3,65
253,4,123
230,3,96
169,5,245
154,5,135
78,5,154
42,4,213
70,4,8
116,7,34
1,4,90
235,3,201
121,6,234
69,0,251
226,5,225
242,5,58
250,4,156
16,4,98
189,4,202
191,3,0
123,2,29
146,5,120
123,2,220
122,4,104
7,4,101
163,4,26
71,4,232
68,6,88
245,3,230
207,3,224
52,3,53
205,5,169
106,8,95
121,6,154
76,4,112
40,5,255
188,3,60
99,3,28
14,4,101
139,6,212
148,5,85
178,2,58
2,4,9
73,3,174
111,5,110
10,3,103
104,4,225
198,5,4
232,3,211
75,3,251
127,3,30
171,4,132
142,6,45
202,3,116
111,5,1
15,5,222
202,3,182
159,3,153
247,4,233
52,3,80
229,3,146
189,4,23
121,6,164
223,4,181
166,3,190
94,5,105
244,2,205
23,4,95
121,6,149
126,6,16
236,4,0
48,4,226
188,3,127
86,3,109
44,4,249
77,6,59
131,2,67
123,2,46
98,5,226
209,4,125
217,4,242
173,5,182
203,3,65
105,6,61
220,5,135
43,6,91
210,4,20
71,4,106
118,7,117
14,4,41
219,4,217
149,3,91
135,2,225
192,3,53
80,2,54
112,3,227
181,4,7
203,3,252
180,2,89
202,3,150
173,5,200
31,2,26
88,2,89
100,5,84
215,5,149
205,5,7
51,4,234
11,4,103
87,2,32
34,4,210
63,3,135
213,3,134
202,3,102
59,4,207
155,3,55
254,4,56
121,6,37
20,6,242
178,2,195
206,4,220
58,4,114
131,2,195
40,5,246
114,4,157
172,5,82
191,3,159
236,4,123
198,5,145
168,1,169
183,3,207
218,6,229
22,5,17
67,1,62
180,2,38
12,6,243
34,4,52
188,3,180
154,5,199
159,3,78
101,1,164
245,3,160
189,4,12
151,5,102
237,4,18
204,5,216
60,5,191
85,3,188
225,2,135
15,5,130
219,4,133
142,6,42
225,2,13
66,6,191
40,5,234
45,1,239
145,2,206
46,2,216
174,4,41
56,3,154
101,1,230
187,3,84
7,4,20
158,5,158
47,3,45
167,6,246
34,4,180
182,3,137
35,2,10
52,3,54
3,6,35
159,3,235
41,4,152
236,4,226
43,6,65
177,2,40
199,3,148
244,2,74
178,2,8
90,5,194
248,7,16
180,2,57
69,0,2
245,3,32
89,5,153
24,5,128
62,4,217
128,2,231
218,6,217
244,2,236
47,3,220
1,4,126
128,2,53
237,4,223
45,1,79
87,2,27
223,4,50
231,3,255
107,1,82
194,2,72
191,3,75
144,4,225
16,4,124
53,4,86
108,2,93
188,3,85
104,4,237
108,2,97
61,5,196
101,1,73
124,7,98
203,3,198
243,4,60
72,6,240
111,5,230
25,5,175
135,2,222
210,4,73
120,3,212
160,4,120
14,4,135
167,6,181
28,4,118
79,4,198
177,2,45
252,5,252
148,5,62
189,4,231
153,3,172
198,5,176
201,4,91
188,3,126
206,4,238
10,3,239
159,3,218
229,3,243
55,6,15
152,5,39
3,6,7
243,4,213
77,6,200
44,4,134
108,2,245
82,5,208
114,4,148
203,3,80
161,4,236
73,3,168
254,4,185
197,5,252
211,3,112
148,5,55
140,2,201
20,6,51
23,4,37
105,6,103
163,4,14
227,7,218
235,3,156
23,4,242
170,5,10
6,2,17
39,1,253
85,3,214
102,4,40
55,6,7
141,4,126
123,2,110
139,6,134
101,1,2
225,2,157
255,5,254
5,4,24
65,4,37
217,4,53
114,4,17
104,4,234
165,5,65
137,3,252
104,4,58
135,2,152
164,5,189
15,5,19
52,3,161
98,5,41
62,4,67
88,2,75
38,5,154
29,5,78
206,4,158
118,7,94
129,2,225
141,4,99
34,4,150
127,3,180
16,4,99
72,6,22
179,3,105
22,5,184
234,3,234
12,6,20
112,3,157
84,3,118
229,3,46
7,4,39
113,4,225
38,5,182
235,3,122
101,1,52
110,5,14
180,2,42
130,3,55
110,5,254
246,5,108
252,5,227
54,7,72
210,4,18
16,4,216
207,3,3
12,6,149
238,4,126
166,3,193
149,3,56
179,3,184
120,3,223
180,2,191
200,5,69
40,5,3
140,2,158
46,2,33
54,7,126
135,2,254
33,2,153
102,4,173
243,4,32
65,4,87
8,2,129
6,2,3
171,4,249
41,4,230
149,3,253
77,6,238
227,7,43
4,6,69
98,5,186
50,6,9
226,5,190
142,6,222
158,5,116
182,3,19
255,5,122
169,5,44
236,4,4
198,5,22
169,5,242
248,7,229
96,6,20
2,4,252
165,5,249
82,5,140
218,6,104
150,2,237
209,4,174
107,1,35
249,2,115
71,4,145
39,1,110
173,5,206
206,4,84
76,4,97
30,1,12
29,5,191
93,5,16
132,5,169
114,4,66
7,4,169
246,5,29
135,2,26
222,6,131
7,4,77
145,2,66
120,3,92
54,7,37
78,5,120
198,5,14
2,4,166
57,3,233
108,2,43
203,3,87
21,6,174
42,4,150
67,1,90
1,4,184
105,6,50
34,4,192
122,4,169
132,5,54
0,4,79
76,4,214
179,3,231
179,3,123
59,4,82
21,6,208
158,5,91
243,4,55
90,5,61
231,3,221
222,6,98
190,5,59
168,1,99
94,5,0
13,3,56
182,3,254
139,6,15
255,5,129
100,5,245
167,6,146
91,3,108
111,5,188
207,3,191
74,3,222
81,4,197
117,4,11
208,4,25
162,5,2
235,3,84
90,5,94
77,6,64
158,5,245
184,5,120
39,1,121
126,6,39
101,1,237
230,3,40
9,4,68
199,3,160
221,4,252
99,3,25
247,4,60
196,4,43
49,7,246
42,4,163
174,4,42
249,2,202
234,3,43
33,2,4
217,4,0
160,4,42
86,3,44
67,1,174
68,6,50
208,4,178
54,7,238
192,3,171
174,4,74
69,0,175
13,3,30
145,2,154
80,2,126
13,3,149
54,7,217
230,3,96
22,5,29
91,3,250
149,3,176
11,4,79
127,3,19
150,2,149
196,4,71
15,5,94
1,4,170
173,5,88
243,4,66
235,3,217
10,3,145
141,4,174
112,3,188
3,6,219
36,4,20
248,7,194
172,5,163
147,6,105
30,1,84
241,4,194
170,5,236
232,3,173
79,4,226
55,6,167
252,5,237
26,6,122
169,5,23
213,3,25
95,3,221
185,4,241
146,5,193
232,3,201
59,4,91
235,3,9
23,4,99
204,5,71
11,4,37
50,6,50
243,4,137
69,0,74
187,3,188
22,5,101
154,5,38
218,6,144
46,2,12
160,4,69
190,5,205
238,4,234
120,3,74
183,3,9
176,4,152
85,3,209
44,4,243
153,3,177
114,4,29
130,3,120
176,4,70
112,3,70
135,2,116
62,4,104
106,8,196
49,7,140
0,4,157
224,3,200
215,5,82
251,5,90
113,4,204
117,4,52
4,6,163
180,2,11
103,3,77
156,5,192
255,5,87
109,5,51
184,5,171
207,3,37
1,4,108
195,2,155
6,2,169
249,2,53
54,7,178
11,4,189
42,4,73
254,4,12
76,4,211
248,7,131
157,6,188
121,6,133
160,4,36
124,7,33
113,4,70
16,4,94
168,1,208
55,6,17
183,3,11
200,5,170
162,5,160
37,3,71
249,2,114
243,4,36
142,6,106
133,5,66
212,4,141
150,2,24
161,4,202
194,2,226
234,3,198
152,5,91
38,5,248
18,5,222
142,6,94
178,2,66
98,5,69
53,4,200
146,5,162
159,3,111
134,2,207
247,4,130
211,3,131
97,3,249
4,6,181
167,6,78
5,4,14
119,3,231
228,3,230
186,4,178
211,3,118
93,5,188
117,4,79
6,2,38
212,4,170
220,5,171
81,4,101
68,6,57
81,4,52
217,4,202
94,5,64
126,6,35
79,4,122
93,5,191
53,4,140
25,5,220
210,4,57
103,3,31
54,7,230
125,1,223
165,5,86
240,3,140
240,3,201
157,6,80
148,5,186
21,6,225
166,3,150
10,3,224
229,3,231
250,4,173
28,4,96
151,5,195
145,2,77
60,5,147
232,3,15
136,6,220
111,5,148
151,5,171
0,4,6
3,6,247
37,3,240
105,6,179
70,4,92
245,3,214
225,2,151
66,6,98
201,4,243
55,6,86
232,3,70
221,4,204
23,4,11
159,3,193
90,5,254
30,1,191
151,5,154
78,5,101
245,3,220
114,4,112
122,4,97
32,4,125
237,4,247
53,4,72
80,2,50
109,5,220
91,3,2
136,6,96
138,5,201
239,2,160
203,3,77
82,5,234
197,5,231
71,4,141
239,2,205
43,6,135
94,5,178
10,3,129
159,3,243
101,1,14
134,2,238
17,6,85
78,5,202
117,4,95
103,3,117
202,3,55
81,4,90
141,4,195
121,6,230
5,4,214
74,3,92
183,3,239
7,4,76
212,4,126
150,2,19
117,4,107
209,4,4
110,5,165
41,4,71
244,2,123
168,1,200
17,6,198
34,4,212
218,6,70
165,5,76
247,4,236
149,3,178
47,3,183
212,4,134
218,6,40
223,4,106
239,2,53
22,5,77
124,7,50
145,2,198
234,3,185
161,4,146
212,4,120
204,5,2
11,4,11
17,6,191
235,3,252
161,4,73
160,4,86
50,6,224
11,4,145
12,6,40
77,6,27
57,3,171
208,4,38
171,4,43
68,6,79
18,5,243
92,5,202
95,3,31
185,4,248
40,5,211
23,4,121
243,4,3
169,5,17
69,0,247
62,4,194
31,2,168
245,3,90
230,3,243
235,3,110
101,1,52
168,1,56
89,5,223
156,5,173
195,2,13
141,4,162
124,7,201
15,5,195
104,4,8
243,4,99
179,3,43
73,3,129
173,5,132
103,3,18
153,3,40
114,4,252
170,5,66
157,6,249
212,4,115
155,3,103
251,5,147
25,5,158
176,4,88
17,6,66
107,1,91
119,3,150
255,5,134
179,3,168
89,5,77
158,5,133
184,5,13
142,6,163
71,4,212
118,7,159
198,5,202
241,4,97
120,3,232
94,5,220
118,7,206
199,3,89
195,2,253
30,1,135
193,6,72
3,6,67
245,3,255
62,4,238
3,6,193
226,5,191
224,3,86
171,4,39
245,3,84
219,4,11
178,2,75
147,6,65
199,3,62
220,5,190
143,3,228
244,2,142
240,3,78
166,3,15
113,4,113
201,4,107
220,5,144
61,5,202
143,3,198
102,4,139
2,4,102
29,5,82
177,2,176
135,2,181
220,5,59
249,2,175
198,5,220
54,7,199
14,4,246
165,5,105
1,4,251
106,8,224
49,7,60
205,5,193
118,7,103
77,6,243
182,3,149
95,3,113
230,3,171
147,6,0
134,2,142
83,4,241
125,1,91
238,4,67
124,7,183
5,4,115
124,7,64
159,3,246
23,4,9
26,6,240
52,3,94
103,3,97
148,5,104
43,6,62
40,5,204
121,6,194
91,3,181
185,4,32
204,5,35
105,6,40
16,4,185
221,4,232
69,0,205
89,5,162
194,2,93
204,5,202
166,3,196
241,4,60
192,3,76
239,2,66
224,3,178
32,4,239
146,5,174
147,6,251
17,6,55
214,4,146
14,4,13
236,4,90
52,3,239
150,2,14
188,3,1
12,6,203
90,5,101
181,4,219
162,5,104
73,3,223
47,3,11
184,5,140
56,3,114
190,5,10
159,3,96
157,6,99
108,2,0
138,5,179
248,7,145
155,3,39
76,4,209
231,3,129
85,3,26
0,4,107
186,4,147
41,4,119
101,1,202
180,2,52
188,3,32
179,3,192
170,5,152
97,3,77
5,4,214
57,3,141
69,0,154
98,5,111
1,4,157
214,4,9
199,3,5
13,3,158
145,2,88
220,5,55
94,5,242
151,5,31
89,5,21
4,6,51
148,5,126
118,7,174
126,6,253
245,3,66
97,3,101
180,2,6
204,5,3
212,4,166
108,2,242
156,5,4
130,3,31
129,2,98
228,3,147
38,5,70
241,4,119
151,5,195
2,4,206
9,4,92
114,4,138
224,3,119
61,5,205
5,4,64
51,4,56
110,5,102
20,6,4
52,3,110
14,4,47
238,4,191
187,3,180
166,3,245
154,5,52
132,5,8
249,2,107
249,2,69
198,5,174
66,6,97
187,3,222
113,4,104
80,2,205
99,3,8
34,4,54
96,6,59
17,6,120
188,3,131
11,4,17
230,3,71
178,2,4
75,3,203
205,5,173
137,3,169
199,3,8
193,6,103
128,2,20
70,4,248
229,3,218
223,4,164
240,3,5
234,3,132
11,4,41
117,4,76
147,6,72
60,5,153
82,5,3
132,5,120
80,2,231
64,5,204
255,5,238
73,3,99
246,5,44
139,6,177
202,3,243
165,5,79
60,5,138
69,0,158
160,4,230
176,4,165
30,1,114
12,6,152
254,4,49
35,2,227
105,6,244
109,5,99
83,4,143
26,6,80
250,4,152
64,5,128
49,7,131
9,4,179
40,5,253
60,5,187
142,6,90
13,3,37
60,5,41
133,5,66
216,3,181
103,3,207
86,3,69
152,5,165
168,1,76
92,5,142
217,4,134
26,6,176
25,5,20
83,4,71
65,4,219
109,5,8
250,4,219
255,5,159
111,5,85
170,5,193
123,2,22
142,6,112
246,5,13
132,5,196
243,4,234
223,4,98
138,5,57
190,5,176
55,6,118
88,2,205
154,5,104
42,4,60
233,6,146
25,5,207
228,3,72
196,4,245
49,7,126
203,3,117
186,4,126
145,2,1
233,6,77
25,5,215
131,2,27
83,4,105
171,4,74
182,3,248
144,4,77
117,4,159
39,1,33
113,4,175
8,2,33
24,5,163
214,4,102
37,3,80
19,5,195
129,2,35
110,5,238
227,7,225
81,4,207
30,1,157
165,5,254
206,4,126
127,3,169
131,2,136
131,2,130
35,2,137
7,4,149
5,4,252
164,5,128
224,3,211
87,2,207
225,2,218
155,3,24
58,4,219
49,7,143
224,3,154
211,3,141
129,2,70
108,2,186
174,4,255
48,4,137
48,4,130
159,3,196
249,2,36
62,4,124
127,3,252
128,2,50
16,4,227
17,6,182
72,6,103
160,4,22
49,7,156
99,3,74
160,4,189
250,4,28
133,5,214
70,4,233
26,6,62
170,5,228
223,4,215
153,3,234
237,4,121
77,6,236
44,4,149
199,3,151
137,3,132
232,3,82
76,4,247
51,4,11
72,6,100
83,4,244
243,4,91
155,3,23
166,3,243
53,4,253
148,5,66
88,2,30
151,5,241
74,3,235
121,6,232
229,3,213
170,5,16
232,3,101
254,4,29
107,1,123
141,4,175
252,5,61
90,5,63
42,4,118
176,4,14
73,3,126
148,5,159
49,7,207
134,2,15
246,5,162
60,5,97
133,5,6
90,5,24
135,2,0
15,5,224
218,6,7
116,7,45
159,3,44
233,6,0
115,3,36
124,7,107
148,5,150
88,2,167
95,3,142
228,3,17
58,4,150
27,7,255
25,5,2
59,4,13
192,3,26
21,6,4
207,3,135
242,5,146
234,3,170
170,5,177
213,3,189
137,3,147
135,2,134
231,3,182
21,6,99
68,6,82
160,4,21
67,1,229
138,5,48
66,6,29
132,5,125
149,3,216
159,3,4
225,2,117
62,4,169
70,4,17
9,4,28
140,2,247
21,6,183
140,2,174
230,3,133
76,4,197
75,3,169
97,3,103
158,5,133
210,4,130
195,2,196
196,4,252
1,4,209
200,5,245
232,3,59
63,3,102
199,3,219
19,5,3
114,4,249
25,5,234
162,5,121
202,3,186
24,5,13
180,2,222
48,4,136
125,1,235
124,7,19
47,3,235
126,6,47
149,3,241
42,4,109
180,2,29
11,4,202
177,2,37
14,4,17
175,4,48
118,7,49
9,4,40
10,3,149
89,5,32
89,5,240
208,4,167
71,4,99
12,6,250
24,5,15
90,5,15
146,5,217
59,4,172
216,3,155
103,3,238
49,7,194
145,2,207
208,4,163
23,4,127
69,0,109
175,4,179
220,5,63
62,4,219
109,5,174
145,2,237
173,5,214
125,1,216
217,4,111
36,4,224
150,2,144
201,4,143
49,7,4
134,2,221
120,3,165
128,2,6
48,4,213
134,2,109
244,2,34
124,7,147
8,2,200
172,5,20
194,2,192
131,2,55
212,4,225
205,5,35
167,6,90
51,4,166
189,4,17
62,4,168
154,5,91
135,2,173
77,6,65
37,3,65
32,4,173
10,3,124
166,3,194
152,5,125
198,5,31
119,3,59
60,5,118
103,3,37
85,3,66
208,4,242
241,4,88
157,6,32
36,4,160
145,2,73
54,7,101
138,5,227
89,5,103
225,2,27
173,5,4
17,6,167
67,1,73
88,2,94
44,4,48
175,4,69
93,5,73
197,5,118
111,5,45
168,1,91
9,4,38
63,3,11
145,2,231
90,5,109
146,5,115
144,4,68
175,4,10
37,3,211
137,3,245
61,5,112
38,5,22
188,3,1
13,3,81
229,3,75
78,5,182
200,5,56
125,1,12
172,5,186
53,4,12
116,7,67
103,3,230
137,3,158
104,4,201
169,5,67
112,3,43
210,4,174
214,4,112
96,6,46
174,4,24
76,4,206
60,5,183
208,4,33
40,5,105
18,5,51
40,5,205
53,4,52
197,5,98
49,7,12
17,6,22
31,2,181
24,5,104
147,6,78
232,3,116
38,5,10
68,6,121
91,3,191
198,5,129
37,3,65
12,6,64
203,3,74
182,3,16
132,5,214
69,0,40
189,4,44
128,2,57
88,2,139
111,5,144
116,7,137
98,5,35
83,4,149
212,4,139
134,2,217
8,2,202
61,5,194
178,2,69
67,1,46
17,6,166
93,5,135
10,3,186
120,3,107
249,2,229
188,3,131
193,6,120
52,3,200
221,4,116
138,5,10
208,4,74
198,5,46
176,4,137
253,4,47
106,8,162
198,5,107
164,5,58
84,3,45
239,2,46
131,2,222
6,2,144
216,3,193
5,4,80
29,5,17
79,4,132
243,4,86
160,4,214
157,6,209
128,2,30
152,5,182
90,5,52
31,2,233
252,5,54
143,3,152
28,4,71
245,3,120
232,3,145
11,4,194
251,5,234
244,2,149
242,5,239
158,5,208
8,2,17
75,3,219
231,3,153
222,6,136
230,3,209
40,5,246
236,4,151
81,4,59
61,5,37
235,3,26
158,5,89
81,4,161
188,3,210
94,5,80
151,5,180
212,4,182
68,6,234
35,2,191
76,4,52
28,4,116
27,7,7
115,3,115
2,4,179
186,4,81
223,4,22
229,3,35
140,2,137
74,3,238
83,4,205
108,2,79
95,3,187
219,4,153
2,4,150
111,5,92
49,7,45
31,2,73
159,3,64
25,5,42
127,3,245
176,4,3
141,4,92
202,3,27
114,4,137
43,6,31
125,1,246
69,0,127
39,1,59
229,3,59
29,5,222
201,4,81
155,3,39
247,4,63
139,6,102
203,3,28
116,7,89
47,3,184
17,6,109
32,4,22
201,4,83
20,6,237
180,2,146
105,6,123
43,6,149
104,4,151
95,3,2
43,6,224
192,3,128
59,4,2
117,4,67
52,3,3
250,4,198
28,4,189
163,4,187
52,3,106
145,2,223
116,7,138
90,5,16
230,3,96
65,4,73
226,5,45
253,4,5
202,3,174
118,7,7
209,4,208
150,2,169
148,5,69
162,5,11
25,5,23
16,4,247
196,4,194
173,5,204
84,3,174
34,4,7
209,4,41
195,2,112
147,6,32
215,5,177
214,4,192
156,5,127
210,4,151
14,4,229
33,2,22
46,2,208
109,5,86
126,6,111
89,5,161
221,4,209
75,3,217
57,3,111
217,4,236
208,4,202
126,6,25
209,4,224
230,3,15
219,4,162
186,4,127
33,2,179
190,5,167
26,6,197
214,4,0
177,2,54
65,4,171
80,2,159
100,5,184
232,3,39
69,0,246
103,3,248
155,3,201
212,4,59
2,4,36
95,3,134
215,5,120
2,4,94
22,5,207
152,5,217
221,4,220
73,3,210
101,1,171
158,5,210
76,4,60
181,4,83
174,4,94
72,6,68
136,6,205
90,5,225
136,6,44
177,2,216
207,3,192
187,3,140
209,4,54
98,5,16
43,6,128
212,4,142
109,5,194
159,3,164
172,5,175
28,4,186
93,5,176
200,5,123
144,4,4
154,5,110
78,5,14
203,3,219
92,5,178
101,1,122
97,3,126
5,4,185
155,3,59
149,3,118
160,4,107
16,4,93
70,4,99
152,5,65
192,3,133
118,7,92
20,6,251
195,2,152
89,5,174
204,5,108
49,7,142
170,5,78
17,6,57
176,4,113
207,3,84
145,2,35
45,1,185
23,4,162
160,4,102
179,3,79
24,5,70
175,4,104
71,4,82
139,6,113
203,3,179
7,4,135
135,2,172
147,6,74
