0,labels,mask
108,2,25
89,5,180
109,5,8
216,3,48
148,5,161
90,5,71
35,2,40
227,7,227
167,6,170
151,5,29
178,2,48
60,5,253
156,5,219
176,4,217
142,6,83
48,4,1
254,4,37
83,4,115
20,6,105
170,5,189
34,4,142
6,2,191
253,4,22
108,2,169
76,4,115
175,4,147
45,1,168
173,5,23
117,4,44
8,2,209
75,3,83
13,3,23
107,1,38
156,5,43
10,3,95
88,2,33
222,6,41
111,5,246
136,6,186
179,3,193
102,4,119
118,7,161
154,5,205
118,7,86
111,5,151
218,6,165
251,5,17
223,4,132
140,2,233
244,2,38
235,3,32
234,3,43
13,3,184
157,6,159
141,4,105
42,4,17
228,3,28
90,5,13
41,4,50
49,7,144
26,6,185
81,4,128
66,6,110
132,5,164
231,3,243
117,4,242
236,4,228
199,3,82
30,1,25
45,1,18
113,4,169
41,4,86
217,4,191
136,6,195
31,2,193
171,4,101
171,4,185
242,5,147
83,4,143
198,5,33
0,4,24
215,5,179
93,5,103
224,3,62
94,5,96
212,4,4
157,6,221
193,6,4
63,3,161
69,0,13
126,6,41
113,4,44
53,4,4
250,4,18
47,3,55
102,4,233
65,4,48
255,5,1
198,5,200
69,0,111
60,5,140
155,3,214
11,4,252
50,6,147
5,4,72
87,2,10
149,3,99
107,1,141
123,2,3
141,4,47
137,3,250
201,4,178
187,3,96
19,5,72
218,6,123
185,4,163
39,1,90
157,6,46
130,3,29
86,3,158
15,5,191
240,3,242
203,3,136
215,5,101
81,4,92
230,3,105
67,1,7
82,5,146
107,1,52
124,7,0
175,4,144
76,4,250
255,5,42
158,5,226
235,3,211
150,2,143
61,5,0
145,2,135
193,6,195
241,4,203
79,4,157
208,4,137
85,3,137
130,3,70
223,4,100
178,2,96
251,5,50
1,4,80
223,4,81
88,2,52
196,4,20
109,5,243
12,6,218
4,6,175
18,5,62
58,4,87
232,3,5
182,3,120
238,4,35
65,4,38
233,6,59
51,4,171
28,4,84
43,6,57
253,4,212
16,4,93
24,5,104
239,2,158
190,5,13
151,5,31
37,3,71
96,6,3
250,4,34
181,4,61
227,7,24
135,2,235
11,4,159
127,3,95
102,4,191
150,2,134
137,3,207
74,3,16
56,3,134
183,3,110
176,4,22
112,3,65
208,4,233
34,4,170
191,3,156
92,5,226
185,4,110
225,2,212
118,7,245
14,4,57
217,4,45
199,3,91
100,5,62
168,1,186
78,5,43
104,4,107
230,3,138
196,4,122
176,4,186
106,8,43
94,5,27
37,3,173
53,4,13
183,3,80
35,2,147
32,4,243
205,5,74
33,2,14
54,7,126
60,5,200
243,4,82
205,5,61
240,3,113
216,3,145
31,2,200
136,6,31
29,5,55
46,2,237
203,3,142
253,4,215
239,2,219
30,1,219
167,6,245
4,6,241
65,4,183
39,1,86
16,4,48
75,3,197
36,4,178
16,4,44
138,5,180
83,4,163
218,6,142
195,2,50
109,5,245
13,3,249
232,3,18
234,3,205
41,4,227
53,4,8
215,5,197
87,2,170
148,5,13
12,6,251
45,1,255
50,6,62
132,5,111
242,5,186
27,7,178
184,5,132
86,3,184
114,4,85
93,5,48
74,3,143
13,3,3
29,5,65
137,3,158
109,5,110
57,3,79
83,4,78
202,3,69
97,3,80
167,6,125
10,3,40
171,4,220
201,4,142
124,7,125
158,5,129
242,5,68
227,7,34
53,4,252
157,6,252
77,6,214
183,3,23
67,1,227
238,4,58
192,3,128
161,4,193
85,3,219
102,4,121
247,4,230
222,6,199
27,7,169
64,5,153
105,6,100
193,6,51
116,7,225
155,3,116
243,4,212
77,6,15
250,4,90
20,6,110
180,2,121
20,6,238
9,4,127
201,4,46
225,2,185
132,5,74
166,3,102
8,2,249
188,3,235
198,5,11
116,7,165
174,4,4
195,2,115
66,6,54
107,1,121
128,2,191
249,2,189
64,5,30
246,5,121
240,3,111
87,2,5
207,3,37
116,7,1
231,3,219
221,4,88
162,5,253
193,6,104
221,4,123
196,4,97
188,3,110
172,5,155
42,4,17
222,6,227
45,1,106
202,3,238
0,4,65
205,5,67
73,3,173
212,4,32
69,0,210
167,6,215
24,5,49
240,3,223
253,4,122
124,7,230
77,6,146
136,6,39
23,4,13
17,6,34
195,2,219
46,2,66
108,2,99
137,3,95
128,2,139
253,4,239
171,4,131
52,3,203
0,4,89
38,5,244
100,5,95
224,3,44
247,4,11
172,5,127
111,5,117
200,5,145
157,6,187
102,4,196
210,4,111
23,4,226
142,6,38
81,4,103
121,6,44
9,4,106
121,6,234
213,3,177
124,7,54
243,4,198
96,6,24
163,4,39
74,3,155
95,3,8
229,3,94
11,4,128
29,5,248
51,4,55
203,3,131
55,6,43
176,4,78
226,5,245
19,5,107
120,3,185
17,6,207
161,4,2
249,2,214
94,5,201
127,3,66
223,4,248
211,3,185
3,6,242
54,7,186
47,3,161
214,4,112
66,6,130
240,3,26
5,4,176
151,5,186
104,4,89
236,4,141
180,2,3
175,4,93
12,6,58
90,5,14
84,3,171
197,5,160
211,3,151
6,2,21
41,4,118
99,3,113
218,6,87
104,4,200
209,4,50
236,4,71
66,6,239
9,4,164
110,5,32
247,4,13
80,2,38
60,5,212
133,5,193
168,1,233
214,4,58
253,4,254
94,5,132
134,2,152
147,6,42
4,6,5
141,4,238
24,5,47
95,3,166
175,4,222
13,3,119
231,3,76
75,3,74
232,3,75
125,1,46
40,5,168
240,3,95
191,3,114
196,4,139
174,4,226
242,5,94
248,7,230
72,6,89
244,2,96
238,4,148
145,2,152
37,3,233
182,3,205
232,3,233
19,5,164
164,5,158
66,6,143
177,2,107
163,4,189
48,4,155
18,5,204
239,2,78
155,3,250
71,4,209
120,3,159
65,4,176
9,4,7
175,4,21
168,1,234
181,4,162
77,6,146
252,5,44
67,1,190
64,5,109
121,6,150
212,4,8
49,7,151
40,5,9
160,4,146
196,4,57
55,6,5
171,4,128
65,4,77
235,3,118
229,3,152
25,5,73
203,3,69
64,5,31
209,4,0
114,4,247
182,3,49
182,3,46
236,4,160
182,3,171
114,4,216
203,3,63
29,5,179
187,3,59
66,6,17
161,4,66
66,6,229
114,4,196
24,5,224
47,3,115
78,5,201
203,3,241
188,3,20
162,5,73
60,5,205
187,3,238
13,3,139
200,5,83
136,6,18
92,5,46
251,5,21
222,6,62
246,5,176
21,6,161
204,5,170
245,3,97
133,5,102
223,4,124
52,3,109
190,5,124
239,2,103
163,4,141
0,4,107
94,5,141
217,4,162
158,5,249
99,3,215
0,4,242
70,4,61
191,3,234
116,7,48
146,5,106
160,4,173
169,5,71
225,2,61
75,3,78
184,5,43
246,5,59
48,4,168
155,3,78
160,4,113
19,5,63
8,2,206
92,5,242
142,6,187
99,3,246
206,4,246
91,3,94
134,2,38
102,4,174
14,4,173
204,5,101
239,2,123
18,5,233
111,5,46
104,4,22
138,5,126
156,5,247
56,3,214
180,2,140
219,4,148
45,1,67
140,2,84
68,6,111
213,3,33
16,4,151
145,2,43
53,4,218
7,4,130
28,4,140
145,2,209
37,3,233
95,3,0
82,5,84
188,3,156
77,6,194
20,6,173
76,4,95
156,5,178
66,6,181
33,2,141
178,2,109
71,4,1
13,3,190
93,5,166
48,4,241
173,5,21
13,3,182
255,5,101
215,5,109
215,5,214
221,4,247
130,3,13
95,3,175
103,3,40
71,4,90
195,2,223
55,6,126
75,3,66
112,3,41
189,4,92
144,4,174
142,6,75
95,3,216
151,5,30
187,3,90
233,6,237
153,3,35
237,4,82
216,3,111
113,4,188
243,4,162
77,6,60
151,5,252
175,4,122
208,4,90
63,3,77
12,6,252
90,5,174
183,3,32
250,4,51
118,7,125
221,4,247
39,1,247
13,3,83
143,3,80
126,6,38
31,2,166
35,2,91
67,1,108
114,4,189
123,2,219
238,4,131
113,4,60
217,4,99
29,5,70
71,4,198
108,2,142
92,5,89
238,4,219
218,6,45
250,4,21
209,4,105
131,2,99
182,3,1
162,5,183
95,3,2
121,6,152
15,5,108
66,6,244
168,1,107
92,5,125
98,5,233
21,6,134
198,5,90
228,3,207
83,4,202
42,4,134
89,5,13
198,5,47
11,4,238
193,6,255
195,2,212
187,3,249
240,3,187
101,1,92
197,5,183
202,3,115
154,5,24
31,2,166
65,4,62
93,5,184
53,4,114
130,3,67
110,5,160
176,4,8
119,3,241
64,5,12
103,3,235
168,1,145
76,4,247
75,3,176
146,5,238
182,3,54
108,2,146
98,5,167
104,4,86
165,5,225
255,5,217
243,4,17
126,6,1
251,5,12
18,5,174
81,4,91
35,2,243
24,5,85
94,5,71
123,2,184
181,4,1
255,5,183
98,5,73
153,3,255
59,4,247
173,5,108
12,6,251
235,3,233
13,3,99
134,2,175
177,2,214
174,4,245
158,5,247
243,4,96
210,4,121
156,5,64
24,5,229
200,5,39
71,4,165
74,3,87
189,4,136
168,1,253
187,3,164
49,7,120
138,5,47
246,5,68
4,6,232
239,2,128
80,2,56
170,5,232
35,2,67
172,5,253
4,6,87
0,4,20
125,1,70
158,5,88
250,4,219
233,6,219
59,4,130
198,5,159
87,2,203
189,4,255
211,3,153
29,5,18
177,2,155
87,2,76
170,5,143
114,4,83
158,5,44
18,5,7
184,5,58
83,4,196
169,5,128
208,4,23
193,6,58
189,4,217
175,4,108
43,6,133
83,4,103
142,6,224
246,5,93
135,2,161
35,2,4
221,4,181
60,5,88
173,5,7
40,5,67
224,3,196
113,4,144
211,3,74
134,2,185
148,5,118
111,5,199
72,6,69
213,3,114
239,2,90
41,4,24
45,1,205
68,6,240
111,5,109
223,4,6
129,2,107
127,3,44
43,6,17
248,7,173
198,5,200
59,4,206
202,3,84
46,2,111
38,5,21
187,3,29
104,4,232
240,3,15
174,4,210
94,5,243
23,4,102
135,2,39
93,5,3
14,4,69
43,6,97
154,5,108
11,4,34
189,4,148
11,4,146
71,4,179
178,2,249
101,1,119
144,4,149
145,2,226
183,3,108
40,5,91
142,6,44
230,3,237
21,6,144
67,1,15
248,7,59
29,5,89
164,5,25
54,7,12
237,4,89
110,5,170
147,6,235
115,3,75
229,3,127
127,3,214
141,4,9
233,6,150
209,4,216
102,4,161
85,3,230
201,4,175
16,4,237
213,3,31
222,6,253
88,2,215
80,2,100
103,3,166
177,2,119
64,5,127
114,4,142
12,6,80
90,5,13
17,6,111
156,5,63
93,5,160
211,3,45
173,5,202
185,4,33
125,1,61
88,2,7
194,2,157
74,3,159
162,5,91
125,1,183
207,3,127
213,3,175
232,3,8
139,6,94
95,3,61
3,6,130
148,5,56
226,5,10
112,3,201
154,5,92
89,5,181
70,4,120
117,4,144
42,4,254
217,4,73
124,7,53
55,6,88
203,3,170
197,5,80
44,4,198
82,5,95
65,4,191
61,5,167
154,5,5
74,3,12
56,3,139
207,3,59
224,3,190
238,4,97
90,5,86
83,4,53
202,3,47
249,2,88
176,4,223
121,6,244
60,5,158
30,1,225
57,3,8
30,1,199
6,2,97
248,7,57
145,2,20
21,6,211
12,6,148
199,3,239
30,1,157
168,1,102
110,5,190
207,3,129
152,5,134
157,6,61
100,5,177
93,5,101
177,2,210
226,5,83
176,4,192
250,4,101
125,1,34
189,4,126
89,5,133
47,3,173
206,4,210
253,4,112
221,4,207
140,2,199
223,4,96
206,4,86
92,5,8
29,5,95
144,4,173
23,4,186
60,5,161
44,4,141
67,1,230
60,5,254
38,5,118
34,4,135
16,4,23
32,4,78
12,6,194
127,3,111
110,5,209
21,6,246
113,4,10
91,3,168
176,4,63
132,5,27
58,4,232
179,3,147
5,4,133
71,4,110
169,5,211
23,4,152
170,5,246
75,3,238
49,7,58
23,4,166
206,4,6
51,4,17
73,3,153
142,6,140
241,4,101
230,3,93
58,4,84
136,6,133
250,4,80
111,5,43
39,1,254
145,2,130
181,4,99
246,5,2
239,2,168
16,4,86
118,7,62
218,6,173
208,4,228
115,3,208
54,7,1
30,1,242
46,2,252
45,1,20
132,5,55
109,5,54
48,4,5
131,2,100
153,3,46
250,4,239
87,2,210
69,0,74
65,4,43
161,4,5
172,5,39
205,5,135
37,3,193
144,4,254
178,2,36
163,4,137
86,3,93
254,4,81
99,3,95
127,3,177
25,5,174
208,4,19
243,4,209
37,3,30
125,1,211
49,7,101
45,1,146
170,5,93
42,4,68
58,4,119
2,4,53
134,2,70
87,2,166
161,4,150
227,7,213
132,5,2
204,5,174
146,5,194
65,4,213
165,5,165
21,6,24
188,3,4
245,3,139
33,2,228
111,5,211
72,6,203
247,4,66
71,4,218
66,6,244
33,2,127
17,6,45
126,6,170
177,2,224
37,3,148
127,3,50
14,4,90
113,4,220
25,5,60
87,2,224
43,6,200
227,7,76
76,4,101
17,6,168
133,5,217
116,7,71
208,4,230
84,3,123
54,7,248
167,6,1
129,2,135
79,4,148
119,3,45
28,4,73
228,3,99
75,3,98
149,3,2
165,5,24
22,5,113
251,5,155
94,5,227
87,2,65
17,6,96
122,4,253
108,2,243
78,5,29
113,4,117
17,6,90
21,6,146
142,6,91
210,4,24
210,4,194
121,6,34
160,4,219
240,3,82
217,4,117
109,5,102
106,8,151
95,3,155
250,4,253
8,2,15
158,5,232
153,3,100
130,3,120
89,5,182
160,4,32
249,2,209
101,1,99
190,5,28
41,4,20
215,5,55
129,2,213
94,5,81
52,3,149
164,5,113
206,4,251
101,1,205
177,2,247
200,5,251
37,3,131
213,3,92
132,5,57
38,5,206
1,4,110
147,6,213
249,2,91
27,7,2
172,5,91
49,7,251
136,6,48
112,3,227
62,4,3
210,4,236
11,4,63
162,5,4
187,3,114
28,4,109
156,5,171
43,6,57
53,4,196
174,4,238
164,5,4
205,5,127
173,5,103
35,2,136
233,6,197
0,4,3
143,3,21
172,5,250
255,5,11
68,6,189
89,5,123
66,6,205
155,3,27
167,6,221
208,4,210
201,4,32
208,4,8
121,6,88
138,5,189
198,5,223
243,4,69
83,4,207
230,3,169
158,5,82
99,3,137
145,2,236
19,5,6
18,5,238
86,3,160
63,3,181
141,4,54
215,5,17
208,4,143
240,3,225
103,3,218
60,5,33
255,5,151
128,2,56
234,3,87
149,3,155
149,3,248
95,3,82
155,3,112
118,7,26
225,2,219
200,5,128
33,2,221
2,4,187
136,6,84
8,2,116
225,2,54
154,5,172
133,5,155
194,2,141
222,6,176
162,5,149
127,3,197
45,1,65
75,3,1
212,4,120
148,5,69
209,4,248
31,2,96
222,6,15
32,4,245
185,4,23
243,4,162
27,7,133
18,5,159
15,5,156
91,3,125
87,2,64
192,3,232
165,5,94
67,1,252
90,5,115
159,3,220
147,6,80
117,4,16
236,4,19
21,6,191
58,4,129
89,5,52
181,4,103
88,2,84
169,5,254
130,3,10
35,2,40
4,6,14
224,3,212
117,4,170
138,5,232
0,4,255
156,5,15
147,6,50
115,3,34
42,4,66
40,5,193
170,5,99
22,5,250
104,4,126
134,2,237
58,4,248
127,3,34
32,4,177
152,5,32
40,5,66
188,3,229
36,4,72
233,6,61
23,4,200
61,5,210
146,5,102
16,4,33
74,3,60
155,3,40
242,5,170
56,3,245
153,3,110
137,3,229
127,3,18
172,5,65
14,4,84
7,4,0
192,3,81
181,4,164
32,4,215
110,5,37
228,3,97
233,6,212
64,5,184
171,4,10
2,4,224
223,4,132
207,3,146
79,4,86
7,4,135
193,6,205
147,6,247
49,7,168
157,6,209
146,5,17
47,3,212
201,4,81
135,2,47
40,5,237
126,6,102
229,3,233
236,4,165
230,3,106
175,4,40
143,3,200
148,5,193
156,5,21
82,5,125
112,3,194
251,5,114
197,5,119
61,5,158
142,6,75
111,5,188
194,2,60
147,6,87
39,1,217
196,4,128
165,5,246
208,4,247
180,2,64
36,4,99
13,3,250
58,4,255
70,4,46
88,2,187
85,3,201
124,7,235
84,3,162
112,3,164
208,4,58
55,6,204
30,1,89
93,5,135
144,4,188
56,3,201
141,4,12
191,3,208
172,5,9
38,5,54
112,3,84
201,4,173
84,3,160
194,2,14
92,5,1
61,5,24
118,7,24
29,5,213
231,3,66
132,5,79
72,6,83
94,5,143
245,3,103
14,4,203
99,3,200
81,4,186
161,4,73
194,2,234
72,6,144
19,5,98
207,3,151
88,2,166
46,2,236
128,2,88
230,3,164
59,4,126
46,2,128
147,6,51
4,6,181
110,5,97
25,5,192
181,4,230
136,6,217
214,4,52
102,4,65
141,4,34
94,5,153
8,2,30
44,4,123
206,4,190
45,1,65
165,5,234
60,5,201
224,3,98
143,3,71
144,4,71
131,2,113
67,1,224
53,4,76
88,2,215
151,5,197
56,3,47
202,3,86
159,3,14
174,4,31
44,4,216
144,4,184
229,3,70
164,5,105
78,5,227
22,5,194
225,2,75
193,6,149
196,4,35
151,5,148
4,6,73
221,4,26
71,4,165
254,4,138
200,5,147
121,6,251
154,5,244
16,4,38
240,3,79
121,6,52
213,3,161
32,4,67
121,6,85
184,5,26
198,5,18
198,5,39
228,3,191
10,3,30
126,6,32
209,4,187
193,6,254
59,4,88
121,6,194
171,4,31
253,4,226
140,2,242
81,4,101
167,6,191
219,4,251
30,1,159
134,2,171
115,3,127
181,4,154
205,5,246
147,6,28
78,5,53
123,2,3
211,3,198
109,5,190
188,3,31
203,3,61
203,3,15
139,6,197
32,4,228
116,7,215
30,1,185
242,5,113
144,4,92
44,4,106
191,3,8
216,3,162
234,3,225
162,5,41
57,3,154
203,3,202
214,4,39
88,2,128
47,3,173
180,2,3
154,5,107
197,5,2
46,2,2
36,4,247
31,2,249
164,5,26
186,4,86
238,4,172
9,4,99
166,3,215
0,4,25
207,3,18
213,3,247
169,5,249
183,3,101
137,3,86
46,2,85
201,4,173
98,5,206
194,2,6
169,5,250
206,4,119
7,4,204
71,4,165
61,5,164
90,5,222
177,2,155
48,4,93
189,4,143
121,6,219
224,3,34
222,6,218
205,5,72
149,3,138
179,3,17
234,3,242
201,4,155
227,7,6
157,6,255
239,2,239
16,4,156
31,2,131
221,4,218
21,6,29
133,5,36
73,3,176
220,5,152
146,5,182
56,3,63
21,6,152
151,5,41
22,5,207
253,4,49
208,4,69
153,3,109
31,2,151
45,1,183
107,1,226
16,4,224
98,5,163
51,4,93
134,2,166
103,3,254
208,4,240
92,5,229
32,4,203
27,7,194
207,3,234
51,4,6
101,1,194
191,3,195
2,4,50
114,4,65
220,5,155
254,4,165
106,8,58
195,2,34
24,5,150
129,2,61
254,4,146
242,5,105
199,3,211
34,4,11
157,6,245
193,6,226
186,4,193
97,3,7
205,5,237
103,3,20
180,2,155
171,4,241
46,2,52
218,6,32
175,4,170
187,3,177
238,4,11
15,5,51
149,3,58
121,6,222
228,3,130
211,3,214
119,3,1
117,4,63
166,3,149
29,5,125
171,4,46
53,4,164
39,1,61
105,6,60
92,5,228
52,3,114
236,4,134
114,4,229
94,5,191
232,3,119
214,4,94
46,2,201
123,2,150
17,6,133
135,2,250
110,5,250
111,5,136
173,5,49
137,3,88
64,5,201
212,4,65
139,6,240
95,3,147
56,3,209
133,5,5
22,5,246
237,4,88
192,3,92
22,5,58
225,2,64
185,4,108
26,6,169
0,4,205
63,3,216
60,5,74
232,3,150
143,3,163
170,5,149
184,5,248
147,6,66
201,4,217
45,1,169
176,4,255
163,4,243
77,6,76
211,3,168
1,4,81
63,3,6
191,3,5
169,5,210
68,6,49
74,3,109
139,6,35
42,4,183
220,5,48
115,3,139
19,5,231
160,4,103
178,2,184
37,3,116
19,5,42
90,5,167
127,3,96
158,5,56
254,4,150
39,1,21
107,1,92
172,5,255
114,4,202
111,5,161
109,5,166
115,3,46
255,5,190
119,3,21
128,2,21
107,1,122
234,3,31
244,2,68
243,4,206
190,5,72
78,5,79
133,5,198
208,4,207
154,5,215
76,4,49
124,7,200
208,4,168
85,3,228
52,3,193
56,3,193
199,3,2
21,6,8
208,4,211
149,3,17
16,4,192
183,3,40
118,7,199
198,5,74
168,1,193
131,2,209
217,4,99
216,3,194
151,5,149
200,5,221
123,2,176
226,5,69
141,4,196
128,2,130
158,5,179
250,4,54
7,4,0
1,4,188
55,6,7
213,3,218
9,4,31
55,6,42
66,6,212
226,5,163
226,5,171
183,3,138
167,6,53
241,4,100
88,2,161
27,7,112
142,6,152
36,4,58
31,2,209
165,5,32
151,5,14
30,1,211
238,4,204
202,3,68
56,3,227
51,4,254
158,5,49
38,5,59
134,2,242
228,3,25
235,3,150
42,4,238
54,7,44
13,3,96
187,3,155
230,3,189
25,5,180
135,2,34
46,2,191
43,6,61
180,2,144
17,6,151
97,3,105
100,5,128
250,4,254
114,4,205
189,4,25
214,4,183
67,1,159
241,4,38
54,7,162
219,4,215
214,4,66
173,5,191
111,5,172
170,5,51
207,3,2
27,7,152
114,4,40
254,4,128
175,4,56
79,4,103
55,6,107
35,2,211
227,7,231
77,6,155
181,4,95
115,3,198
220,5,226
178,2,170
204,5,16
177,2,61
9,4,121
124,7,11
188,3,90
181,4,163
56,3,90
41,4,214
55,6,58
144,4,87
84,3,95
129,2,48
142,6,103
142,6,34
252,5,72
108,2,68
186,4,42
127,3,226
38,5,247
100,5,22
197,5,72
243,4,24
124,7,169
142,6,30
212,4,160
138,5,18
173,5,235
48,4,77
206,4,42
10,3,161
187,3,93
201,4,221
74,3,0
65,4,155
69,0,76
41,4,134
135,2,253
101,1,56
10,3,151
130,3,6
180,2,177
20,6,139
197,5,193
55,6,158
115,3,4
129,2,161
5,4,90
214,4,165
90,5,145
92,5,210
249,2,231
200,5,157
39,1,139
91,3,93
192,3,83
166,3,214
135,2,97
216,3,86
247,4,85
153,3,254
153,3,107
195,2,153
99,3,82
176,4,4
203,3,61
98,5,158
197,5,246
56,3,94
55,6,41
29,5,48
55,6,212
38,5,21
46,2,171
102,4,96
180,2,77
221,4,213
120,3,45
180,2,20
109,5,135
28,4,179
167,6,60
83,4,163
52,3,191
103,3,111
77,6,2
213,3,90
133,5,62
54,7,248
115,3,69
119,3,53
253,4,188
155,3,167
98,5,15
236,4,88
49,7,22
30,1,228
151,5,20
82,5,71
252,5,139
30,1,53
167,6,137
146,5,163
217,4,227
151,5,72
230,3,155
180,2,147
223,4,118
124,7,230
181,4,88
79,4,250
40,5,77
151,5,32
135,2,66
22,5,230
150,2,12
144,4,109
159,3,179
92,5,89
111,5,87
61,5,158
215,5,53
92,5,60
41,4,182
115,3,86
202,3,223
0,4,231
132,5,28
244,2,115
3,6,33
152,5,116
57,3,20
240,3,61
110,5,218
64,5,230
4,6,171
130,3,204
34,4,226
199,3,122
188,3,160
168,1,106
61,5,100
183,3,182
204,5,91
34,4,10
228,3,100
179,3,5
144,4,176
227,7,8
245,3,68
161,4,248
193,6,70
181,4,35
98,5,156
50,6,248
69,0,218
182,3,30
125,1,221
13,3,90
219,4,1
246,5,237
250,4,149
248,7,138
20,6,38
126,6,7
139,6,121
52,3,136
65,4,174
63,3,245
155,3,161
6,2,237
32,4,85
116,7,50
29,5,32
61,5,108
105,6,166
117,4,122
31,2,34
185,4,187
137,3,18
68,6,108
149,3,26
48,4,75
100,5,61
27,7,148
253,4,50
248,7,63
139,6,236
23,4,251
170,5,26
242,5,255
177,2,228
6,2,115
130,3,30
26,6,236
211,3,236
169,5,86
170,5,98
177,2,214
42,4,88
135,2,16
180,2,170
149,3,124
207,3,67
121,6,114
154,5,196
32,4,59
131,2,231
166,3,130
126,6,133
50,6,212
205,5,177
101,1,11
94,5,132
112,3,173
20,6,149
35,2,222
243,4,65
101,1,75
173,5,84
238,4,228
178,2,231
223,4,153
152,5,166
120,3,14
157,6,160
56,3,182
14,4,101
146,5,124
148,5,13
205,5,116
8,2,42
254,4,226
26,6,12
83,4,143
0,4,235
237,4,160
5,4,200
63,3,116
36,4,232
142,6,120
107,1,134
75,3,235
64,5,47
82,5,22
224,3,34
189,4,117
105,6,86
12,6,196
121,6,94
14,4,155
222,6,191
173,5,172
62,4,151
185,4,117
104,4,219
213,3,87
108,2,177
193,6,202
137,3,220
14,4,186
177,2,53
121,6,212
70,4,49
24,5,101
86,3,0
154,5,174
116,7,218
15,5,45
16,4,230
50,6,119
209,4,160
77,6,136
87,2,208
61,5,255
210,4,226
213,3,172
125,1,246
17,6,44
29,5,88
63,3,87
110,5,180
97,3,218
170,5,216
50,6,163
10,3,217
89,5,95
115,3,80
11,4,169
255,5,253
158,5,14
234,3,152
75,3,123
141,4,180
95,3,119
106,8,23
252,5,200
192,3,196
101,1,151
34,4,22
169,5,244
86,3,95
237,4,139
37,3,226
207,3,85
168,1,166
34,4,118
49,7,34
57,3,221
238,4,73
34,4,58
195,2,31
53,4,58
217,4,120
205,5,153
31,2,57
56,3,166
186,4,176
5,4,70
150,2,60
223,4,224
38,5,84
89,5,191
122,4,131
45,1,22
225,2,56
143,3,172
251,5,75
203,3,239
26,6,127
251,5,131
131,2,40
234,3,69
229,3,148
22,5,177
120,3,70
85,3,195
15,5,48
122,4,240
172,5,215
234,3,142
216,3,83
19,5,78
13,3,205
129,2,135
162,5,150
128,2,25
216,3,244
144,4,217
209,4,179
209,4,255
143,3,156
152,5,142
83,4,209
52,3,232
182,3,164
143,3,243
45,1,160
15,5,233
231,3,79
106,8,57
177,2,62
215,5,124
81,4,172
14,4,113
92,5,139
166,3,78
52,3,249
161,4,237
242,5,184
102,4,151
87,2,218
20,6,55
78,5,200
132,5,210
26,6,228
144,4,50
241,4,36
215,5,217
117,4,35
188,3,40
26,6,175
156,5,111
228,3,184
81,4,194
201,4,3
226,5,254
6,2,107
96,6,42
226,5,58
113,4,57
42,4,128
239,2,20
46,2,145
194,2,158
225,2,172
125,1,124
111,5,22
196,4,179
153,3,24
49,7,126
121,6,115
1,4,252
164,5,251
223,4,84
179,3,154
160,4,76
205,5,186
154,5,113
40,5,250
49,7,177
185,4,50
168,1,24
61,5,83
138,5,106
205,5,18
172,5,95
22,5,147
238,4,129
34,4,208
41,4,255
90,5,253
43,6,18
113,4,215
112,3,242
140,2,228
42,4,97
170,5,118
9,4,146
80,2,156
112,3,38
60,5,44
44,4,156
226,5,144
64,5,191
111,5,115
108,2,133
16,4,64
16,4,233
65,4,49
64,5,134
59,4,208
4,6,167
249,2,194
220,5,45
7,4,192
237,4,202
25,5,218
17,6,223
13,3,185
17,6,79
2,4,6
223,4,159
0,4,246
115,3,166
228,3,177
207,3,162
12,6,150
247,4,18
213,3,192
221,4,228
249,2,186
225,2,58
129,2,249
165,5,160
106,8,86
202,3,251
49,7,249
154,5,139
21,6,242
97,3,132
31,2,141
139,6,93
72,6,63
248,7,75
51,4,205
208,4,100
111,5,109
58,4,206
75,3,129
52,3,182
59,4,203
162,5,83
18,5,117
16,4,185
73,3,96
222,6,233
134,2,144
86,3,179
64,5,116
215,5,205
122,4,117
225,2,254
109,5,201
52,3,231
13,3,116
147,6,113
58,4,163
166,3,50
221,4,179
191,3,182
163,4,194
174,4,142
215,5,172
61,5,155
43,6,73
64,5,131
170,5,99
106,8,161
144,4,4
159,3,70
220,5,172
151,5,70
71,4,77
187,3,227
178,2,228
101,1,205
246,5,152
170,5,98
88,2,132
171,4,189
57,3,187
155,3,91
92,5,179
177,2,188
142,6,234
51,4,59
151,5,21
36,4,230
115,3,57
86,3,196
53,4,254
199,3,141
226,5,188
117,4,133
249,2,133
174,4,46
29,5,74
100,5,188
128,2,65
218,6,95
206,4,217
202,3,94
9,4,207
79,4,178
206,4,57
50,6,155
131,2,37
225,2,175
29,5,137
170,5,3
240,3,86
137,3,23
84,3,198
221,4,1
207,3,159
42,4,53
194,2,173
18,5,134
137,3,134
237,4,226
162,5,213
199,3,126
67,1,193
140,2,20
47,3,228
61,5,101
92,5,192
201,4,80
4,6,105
104,4,208
210,4,232
11,4,252
179,3,243
239,2,94
8,2,204
1,4,8
154,5,131
154,5,169
242,5,142
241,4,121
27,7,27
80,2,28
148,5,163
51,4,234
242,5,67
30,1,230
75,3,102
171,4,200
1,4,11
78,5,0
83,4,116
148,5,151
146,5,134
91,3,4
187,3,233
179,3,168
5,4,152
40,5,50
177,2,238
26,6,182
209,4,66
56,3,39
4,6,108
94,5,133
67,1,207
143,3,139
228,3,22
132,5,156
72,6,55
94,5,146
34,4,60
121,6,64
98,5,242
94,5,183
245,3,29
46,2,16
10,3,153
222,6,130
4,6,98
18,5,251
